filename,source_url,section_label,section_index,chunk_index,chunk_text,chunk_text_tr
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OC_GV.OC-01,0.0,0,The organizational mission is understood and informs cybersecurity risk o management,Organizasyonel misyon anlaşıldı ve siber güvenlik riski hakkında bilgi verildi o yönetim
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OC_GV.OC-02,0.0,0,"Internal and external stakeholders are understood, and their needs and o expectations regarding cybersecurity risk management are understood and considered","İç ve dış paydaşların anlaşılması, ihtiyaçları ve o Siber güvenlik risk yönetimine ilişkin beklentilerin anlaşılması ve dikkate alınması"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OC_GV.OC-03,0.0,0,"Legal, regulatory, and contractual requirements regarding cybersecurity — o including privacy and civil liberties obligations — are understood and managed","Siber güvenliğe ilişkin yasal, düzenleyici ve sözleşmeye dayalı gereksinimler — o gizlilik ve sivil özgürlükler yükümlülükleri dahil - anlaşılır ve yönetilir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OC_GV.OC-04,0.0,0,"Critical objectives, capabilities, and services that external stakeholders o depend on or expect from the organization are understood and communicated","Dış paydaşların belirlediği kritik hedefler, yetenekler ve hizmetler o Kuruluşa bağlı olunması veya kuruluştan beklenmesinin anlaşılması ve iletilmesi"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OC_GV.OC-05,0.0,0,"Outcomes, capabilities, and services that the organization depends on are o understood and communicated • Risk Management Strategy (GV.RM): The organization’s priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions","Kuruluşun bağlı olduğu sonuçlar, yetenekler ve hizmetler şunlardır: o anlaşıldı ve iletildi • Risk Yönetimi Stratejisi (GV.RM): Kuruluşun öncelikleri, kısıtlamaları, riskleri Hoşgörü ve iştah beyanları ve varsayımlar oluşturulur, iletilir ve operasyonel risk kararlarını desteklemek için kullanılır"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-01,1.0,0,Risk management objectives are established and agreed to by organizational o stakeholders,Risk yönetimi hedefleri kuruluş tarafından belirlenir ve kabul edilir. o paydaşlar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-02,1.0,0,"Risk appetite and risk tolerance statements are established, communicated, o and maintained","Risk iştahı ve risk toleransı beyanlarının oluşturulması, iletilmesi, o ve bakımı yapıldı"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-03,1.0,0,Cybersecurity risk management activities and outcomes are included in o enterprise risk management processes,"Siber güvenlik risk yönetimi faaliyetleri ve sonuçları, o kurumsal risk yönetimi süreçleri"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-04,1.0,0,Strategic direction that describes appropriate risk response options is o established and communicated,Uygun risk yanıt seçeneklerini açıklayan stratejik yön o kurulmuş ve iletilmiş
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-05,1.0,0,"Lines of communication across the organization are established for o cybersecurity risks, including risks from suppliers and other third parties",Organizasyon genelinde iletişim hatları kurulmuştur. o Tedarikçilerden ve diğer üçüncü taraflardan kaynaklanan riskler de dahil olmak üzere siber güvenlik riskleri
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-06,1.0,0,"A standardized method for calculating, documenting, categorizing, and o prioritizing cybersecurity risks is established and communicated","Hesaplama, belgeleme, sınıflandırma ve o Siber güvenlik risklerinin önceliklendirilmesi oluşturulur ve iletilir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RM_GV.RM-07,1.0,0,"Strategic opportunities (i.e., positive risks) are characterized and are o included in organizational cybersecurity risk discussions 16 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 • Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated","Stratejik fırsatlar (yani olumlu riskler) karakterize edilir ve o kurumsal siber güvenlik risk tartışmalarına dahil edildi 16 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 • Roller, Sorumluluklar ve Yetkiler (GV.RR): Siber güvenlik rolleri, sorumlulukları ve Yetkililerin hesap verebilirliği, performans değerlendirmesini ve sürekli iyileştirmeyi teşvik etmesi kurulur ve iletilir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RR_GV.RR-01,2.0,0,"Organizational leadership is responsible and accountable for cybersecurity o risk and fosters a culture that is risk-aware, ethical, and continually improving","Organizasyonel liderlik siber güvenlikten sorumludur ve sorumludur o riske duyarlı, etik ve sürekli gelişen bir kültürü teşvik eder"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RR_GV.RR-02,2.0,0,"Roles, responsibilities, and authorities related to cybersecurity risk o management are established, communicated, understood, and enforced","Siber güvenlik riskine ilişkin roller, sorumluluklar ve yetkiler o Yönetim kurulur, iletilir, anlaşılır ve uygulanır"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RR_GV.RR-03,2.0,0,"Adequate resources are allocated commensurate with the cybersecurity risk o strategy, roles, responsibilities, and policies","Siber güvenlik riskiyle orantılı olarak yeterli kaynak tahsis edilir o strateji, roller, sorumluluklar ve politikalar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.RR_GV.RR-04,2.0,0,"Cybersecurity is included in human resources practices o • Policy (GV.PO): Organizational cybersecurity policy is established, communicated, and enforced","Siber güvenlik insan kaynakları uygulamalarına dahildir o • Politika (GV.PO): Kurumsal siber güvenlik politikası oluşturulur, iletilir ve zorunlu"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.PO_GV.PO-01,3.0,0,"Policy for managing cybersecurity risks is established based on organizational o context, cybersecurity strategy, and priorities and is communicated and enforced","Siber güvenlik risklerini yönetme politikası organizasyonel bazda oluşturulmuştur. o bağlam, siber güvenlik stratejisi ve öncelikler dikkate alınarak iletilir ve uygulanır."
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.PO_GV.PO-02,3.0,0,"Policy for managing cybersecurity risks is reviewed, updated, communicated, o and enforced to reflect changes in requirements, threats, technology, and organizational mission • Oversight (GV.OV): Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy","Siber güvenlik risklerinin yönetimine ilişkin politika gözden geçirilir, güncellenir, iletilir, o gereksinimlerdeki, tehditlerdeki, teknolojideki değişiklikleri yansıtacak şekilde zorlanır ve örgütsel misyon • Gözetim (GV.OV): Kuruluş çapında siber güvenlik risk yönetimi faaliyetlerinin sonuçları ve performans, risk yönetimi stratejisini bilgilendirmek, geliştirmek ve ayarlamak için kullanılır"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OV_GV.OV-01,4.0,0,Cybersecurity risk management strategy outcomes are reviewed to inform o and adjust strategy and direction,Siber güvenlik risk yönetimi stratejisi sonuçları bilgilendirme amacıyla gözden geçirilir o ve stratejiyi ve yönü ayarlayın
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OV_GV.OV-02,4.0,0,The cybersecurity risk management strategy is reviewed and adjusted to o ensure coverage of organizational requirements and risks,Siber güvenlik risk yönetimi stratejisi gözden geçirilir ve o Organizasyonel gereksinimlerin ve risklerin kapsanmasını sağlamak
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.OV_GV.OV-03,4.0,0,"Organizational cybersecurity risk management performance is evaluated and o reviewed for adjustments needed • Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders","Organizasyonel siber güvenlik risk yönetimi performansı değerlendirilir ve o gerekli ayarlamalar için gözden geçirildi • Siber Güvenlik Tedarik Zinciri Risk Yönetimi (GV.SC): Siber tedarik zinciri riski yönetim süreçleri belirlenir, oluşturulur, yönetilir, izlenir ve geliştirilir. organizasyonel paydaşlar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-01,5.0,0,"A cybersecurity supply chain risk management program, strategy, objectives, o policies, and processes are established and agreed to by organizational stakeholders","Siber güvenlik tedarik zinciri risk yönetimi programı, stratejisi, hedefleri, o politikalar ve süreçler kurumsal paydaşlar tarafından oluşturulur ve kabul edilir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-02,5.0,0,"Cybersecurity roles and responsibilities for suppliers, customers, and partners o are established, communicated, and coordinated internally and externally","Tedarikçiler, müşteriler ve iş ortakları için siber güvenlik rolleri ve sorumlulukları o kurum içinde ve dışında kurulur, iletilir ve koordine edilir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-03,5.0,0,"Cybersecurity supply chain risk management is integrated into cybersecurity o and enterprise risk management, risk assessment, and improvement processes","Siber güvenlik tedarik zinciri risk yönetimi siber güvenliğe entegre edilmiştir o ve kurumsal risk yönetimi, risk değerlendirme ve iyileştirme süreçleri"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-04,5.0,0,"Suppliers are known and prioritized by criticality o 17 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024",Tedarikçiler kritikliklerine göre tanınır ve önceliklendirilir o 17 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-05,5.0,0,"Requirements to address cybersecurity risks in supply chains are established, o prioritized, and integrated into contracts and other types of agreements with suppliers and other relevant third parties","Tedarik zincirlerinde siber güvenlik risklerine yönelik gereklilikler oluşturulmuştur, o önceliklendirilmiş ve tedarikçilerle yapılan sözleşmelere ve diğer anlaşma türlerine entegre edilmiştir ve diğer ilgili üçüncü taraflar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-06,5.0,0,Planning and due diligence are performed to reduce risks before entering into o formal supplier or other third-party relationships,Faaliyete geçmeden önce riskleri azaltmak için planlama ve durum tespiti yapılır. o resmi tedarikçi veya diğer üçüncü taraf ilişkileri
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-07,5.0,0,"The risks posed by a supplier, their products and services, and other third o parties are understood, recorded, prioritized, assessed, responded to, and monitored over the course of the relationship","Bir tedarikçinin, ürün ve hizmetlerinin ve diğer üçüncü tarafların oluşturduğu riskler o Taraflar anlaşılır, kaydedilir, önceliklendirilir, değerlendirilir, yanıt verilir ve izlenir ilişki boyunca"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-08,5.0,0,"Relevant suppliers and other third parties are included in incident planning, o response, and recovery activities","Olay planlamasına ilgili tedarikçiler ve diğer üçüncü tarafların dahil edilmesi, o müdahale ve kurtarma faaliyetleri"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-09,5.0,0,"Supply chain security practices are integrated into cybersecurity and o enterprise risk management programs, and their performance is monitored throughout the technology product and service life cycle",Tedarik zinciri güvenliği uygulamaları siber güvenliğe entegre edilir ve o kurumsal risk yönetimi programları oluşturulmakta ve performansları sürekli olarak takip edilmektedir. teknoloji ürün ve hizmet yaşam döngüsü
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,GV.SC_GV.SC-10,5.0,0,"Cybersecurity supply chain risk management plans include provisions for o activities that occur after the conclusion of a partnership or service agreement IDENTIFY (ID): The organization’s current cybersecurity risks are understood • Asset Management (ID.AM): Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization’s risk strategy","Siber güvenlik tedarik zinciri risk yönetimi planları aşağıdakilere ilişkin hükümleri içerir: o bir ortaklık veya hizmet sözleşmesinin imzalanmasından sonra ortaya çıkan faaliyetler TANIMLAYIN (ID): Kuruluşun mevcut siber güvenlik riskleri anlaşıldı • Varlık Yönetimi (ID.AM): Varlıklar (ör. veriler, donanım, yazılım, sistemler, tesisler, Kuruluşun iş amaçlarına ulaşmasını sağlayan hizmetler, kişiler) tanımlanır ve organizasyonel hedeflere olan göreceli önemleri ile tutarlı bir şekilde yönetilirler ve kuruluşun risk stratejisi"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-01,6.0,0,Inventories of hardware managed by the organization are maintained o,Kuruluş tarafından yönetilen donanımların envanterleri tutulur o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-02,6.0,0,"Inventories of software, services, and systems managed by the organization o are maintained","Kuruluş tarafından yönetilen yazılım, hizmet ve sistemlerin envanterleri o korunur"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-03,6.0,0,Representations of the organization’s authorized network communication o and internal and external network data flows are maintained,Kuruluşun yetkili ağ iletişiminin temsilleri o ve dahili ve harici ağ veri akışları korunur
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-04,6.0,0,Inventories of services provided by suppliers are maintained o,Tedarikçiler tarafından sağlanan hizmetlerin envanterleri tutulur o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-05,6.0,0,"Assets are prioritized based on classification, criticality, resources, and o impact on the mission","Varlıklar sınıflandırmaya, kritikliğe, kaynaklara ve o misyon üzerindeki etkisi"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-07,6.0,0,Inventories of data and corresponding metadata for designated data types o are maintained,Belirlenen veri türleri için veri envanterleri ve karşılık gelen meta veriler o korunur
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.AM_ID.AM-08,6.0,0,"Systems, hardware, software, services, and data are managed throughout o their life cycles • Risk Assessment (ID.RA): The cybersecurity risk to the organization, assets, and individuals is understood by the organization","Sistemler, donanım, yazılım, hizmetler ve veriler baştan sona yönetilir o onların yaşam döngüleri • Risk Değerlendirmesi (ID.RA): Kuruluşa, varlıklara ve bireylere yönelik siber güvenlik riski organizasyon tarafından anlaşıldı"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-01,7.0,0,"Vulnerabilities in assets are identified, validated, and recorded o 18 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024","Varlıklardaki güvenlik açıkları belirlenir, doğrulanır ve kaydedilir o 18 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-02,7.0,0,Cyber threat intelligence is received from information sharing forums and o sources,Siber tehdit istihbaratı bilgi paylaşım forumlarından alınır ve o kaynaklar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-03,7.0,0,Internal and external threats to the organization are identified and recorded o,Kuruluşa yönelik iç ve dış tehditler tespit edilir ve kayıt altına alınır o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-04,7.0,0,Potential impacts and likelihoods of threats exploiting vulnerabilities are o identified and recorded,Güvenlik açıklarından yararlanan tehditlerin olası etkileri ve olasılıkları o tespit edildi ve kaydedildi
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-05,7.0,0,"Threats, vulnerabilities, likelihoods, and impacts are used to understand o inherent risk and inform risk response prioritization","Tehditleri, güvenlik açıklarını, olasılıkları ve etkileri anlamak için kullanılır o doğal risk ve bilgilendirilmiş risk yanıtı önceliklendirmesi"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-06,7.0,0,"Risk responses are chosen, prioritized, planned, tracked, and communicated o","Risk yanıtları seçilir, önceliklendirilir, planlanır, takip edilir ve iletilir o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-07,7.0,0,"Changes and exceptions are managed, assessed for risk impact, recorded, and o tracked","Değişiklikler ve istisnalar yönetilir, risk etkisi açısından değerlendirilir, kaydedilir ve o paletli"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-08,7.0,0,"Processes for receiving, analyzing, and responding to vulnerability disclosures o are established","Güvenlik açığı açıklamalarının alınması, analiz edilmesi ve bunlara yanıt verilmesi süreçleri o kuruldu"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-09,7.0,0,The authenticity and integrity of hardware and software are assessed prior to o acquisition and use,Donanım ve yazılımın orijinalliği ve bütünlüğü önceden değerlendirilir. o edinme ve kullanma
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.RA_ID.RA-10,7.0,0,"Critical suppliers are assessed prior to acquisition o • Improvement (ID.IM): Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all CSF Functions","Kritik tedarikçiler satın alma öncesinde değerlendirilir o • İyileştirme (ID.IM): Kurumsal siber güvenlik risk yönetiminde iyileştirmeler tüm CSF Fonksiyonlarında süreçler, prosedürler ve faaliyetler tanımlanır"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.IM_ID.IM-01,8.0,0,Improvements are identified from evaluations o,Değerlendirmeler sonucunda iyileştirmeler belirlenir o
