filename,source_url,section_label,section_index,chunk_index,chunk_text,chunk_text_tr
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.IM_ID.IM-02,8.0,0,"Improvements are identified from security tests and exercises, including those o done in coordination with suppliers and relevant third parties","İyileştirmeler, güvenlik testlerinden ve tatbikatlarından belirlenir. o tedarikçiler ve ilgili üçüncü taraflarla koordineli olarak yapılır"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.IM_ID.IM-03,8.0,0,"Improvements are identified from execution of operational processes, o procedures, and activities","Operasyonel süreçlerin yürütülmesi sonucunda iyileştirmeler belirlenir, o prosedürler ve faaliyetler"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,ID.IM_ID.IM-04,8.0,0,"Incident response plans and other cybersecurity plans that affect operations o are established, communicated, maintained, and improved PROTECT (PR): Safeguards to manage the organization’s cybersecurity risks are used • Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware and managed commensurate with the assessed risk of unauthorized access","Operasyonları etkileyen olay müdahale planları ve diğer siber güvenlik planları o kurulur, iletilir, sürdürülür ve geliştirilir PROTECT (PR): Kuruluşun siber güvenlik risklerini yönetmek için önlemler kullanılır • Kimlik Yönetimi, Kimlik Doğrulama ve Erişim Kontrolü (PR.AA): Fiziksel ve mantıksal varlıklar yetkili kullanıcılar, hizmetler, donanım ve yönetilenlerle sınırlıdır Yetkisiz erişime ilişkin değerlendirilen riskle orantılı"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-01,9.0,0,"Identities and credentials for authorized users, services, and hardware are o managed by the organization","Yetkili kullanıcılara, hizmetlere ve donanıma ilişkin kimlikler ve kimlik bilgileri o kuruluş tarafından yönetilmektedir"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-02,9.0,0,Identities are proofed and bound to credentials based on the context of o interactions,Kimlikler kanıtlanır ve bağlam temel alınarak kimlik bilgilerine bağlanır. o etkileşimler
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-03,9.0,0,"Users, services, and hardware are authenticated o","Kullanıcıların, hizmetlerin ve donanımın kimliği doğrulanır o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-04,9.0,0,"Identity assertions are protected, conveyed, and verified o 19 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024","Kimlik iddiaları korunur, iletilir ve doğrulanır o 19 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-05,9.0,0,"Access permissions, entitlements, and authorizations are defined in a policy, o managed, enforced, and reviewed, and incorporate the principles of least privilege and separation of duties","Erişim izinleri, yetkiler ve yetkiler bir politikada tanımlanır, o yönetilmeli, uygulanmalı ve gözden geçirilmeli ve en az ayrıcalık ilkelerini dahil etmeli ve görevlerin ayrılması"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AA_PR.AA-06,9.0,0,"Physical access to assets is managed, monitored, and enforced o commensurate with risk • Awareness and Training (PR.AT): The organization’s personnel are provided with cybersecurity awareness and training so that they can perform their cybersecurity-related tasks","Varlıklara fiziksel erişim yönetilir, izlenir ve uygulanır o riskle orantılı • Farkındalık ve Eğitim (PR.AT): Kuruluşun personeline aşağıdaki bilgiler sağlanır: Siber güvenlikle ilgili görevlerini yerine getirebilmeleri için siber güvenlik farkındalığı ve eğitimleri görevler"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AT_PR.AT-01,10.0,0,Personnel are provided with awareness and training so that they possess the o knowledge and skills to perform general tasks with cybersecurity risks in mind,Personelin gerekli bilgi ve becerilere sahip olmalarını sağlayacak bilinçlendirme ve eğitimler sağlanır. o Siber güvenlik risklerini göz önünde bulundurarak genel görevleri yerine getirmeye yönelik bilgi ve beceriler
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.AT_PR.AT-02,10.0,0,"Individuals in specialized roles are provided with awareness and training so o that they possess the knowledge and skills to perform relevant tasks with cybersecurity risks in mind • Data Security (PR.DS): Data are managed consistent with the organization’s risk strategy to protect the confidentiality, integrity, and availability of information","Uzmanlaşmış rollerdeki bireylere farkındalık ve eğitim sağlanarak o Siber güvenlikle ilgili görevleri yerine getirebilecek bilgi ve becerilere sahip olduklarını akıldaki riskler • Veri Güvenliği (PR.DS): Veriler, kuruluşun risk stratejisiyle tutarlı olarak yönetilir. bilgilerin gizliliğini, bütünlüğünü ve kullanılabilirliğini korumak"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.DS_PR.DS-01,11.0,0,"The confidentiality, integrity, and availability of data-at-rest are protected o","Kullanımda olmayan verilerin gizliliği, bütünlüğü ve kullanılabilirliği korunur o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.DS_PR.DS-02,11.0,0,"The confidentiality, integrity, and availability of data-in-transit are protected o","Aktarılan verilerin gizliliği, bütünlüğü ve kullanılabilirliği korunur o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.DS_PR.DS-10,11.0,0,"The confidentiality, integrity, and availability of data-in-use are protected o","Kullanımdaki verilerin gizliliği, bütünlüğü ve kullanılabilirliği korunur o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.DS_PR.DS-11,11.0,0,"Backups of data are created, protected, maintained, and tested o • Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization’s risk strategy to protect their confidentiality, integrity, and availability","Verilerin yedekleri oluşturulur, korunur, bakımı yapılır ve test edilir o • Platform Güvenliği (PR.PS): Donanım, yazılım (ör. donanım yazılımı, işletim sistemleri, uygulamalar) ve fiziksel ve sanal platformların hizmetleri, kuruluşun gizliliğini, bütünlüğünü ve kullanılabilirliğini korumaya yönelik risk stratejisi"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-01,12.0,0,Configuration management practices are established and applied o,Konfigürasyon yönetimi uygulamalarının oluşturulması ve uygulanması o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-02,12.0,0,"Software is maintained, replaced, and removed commensurate with risk o","Yazılım riskle orantılı olarak korunur, değiştirilir ve kaldırılır o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-03,12.0,0,"Hardware is maintained, replaced, and removed commensurate with risk o","Riske göre donanımın bakımı yapılır, değiştirilir ve kaldırılır o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-04,12.0,0,Log records are generated and made available for continuous monitoring o,Log kayıtları oluşturulur ve sürekli izlemeye sunulur o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-05,12.0,0,Installation and execution of unauthorized software are prevented o,Yetkisiz yazılımların kurulumu ve çalıştırılması engellenir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.PS_PR.PS-06,12.0,0,"Secure software development practices are integrated, and their performance o is monitored throughout the software development life cycle • Technology Infrastructure Resilience (PR.IR): Security architectures are managed with the organization’s risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience","Güvenli yazılım geliştirme uygulamaları entegre edilmiştir ve performansları o yazılım geliştirme yaşam döngüsü boyunca izlenir • Teknoloji Altyapısı Dayanıklılığı (PR.IR): Güvenlik mimarileri, Kuruluşun varlık gizliliğini, bütünlüğünü ve kullanılabilirliğini korumaya yönelik risk stratejisi ve organizasyonel dayanıklılık"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.IR_PR.IR-01,13.0,0,"Networks and environments are protected from unauthorized logical access o and usage 20 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024",Ağlar ve ortamlar yetkisiz mantıksal erişime karşı korunur o ve kullanım 20 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.IR_PR.IR-02,13.0,0,The organization’s technology assets are protected from environmental o threats,Kuruluşun teknoloji varlıkları çevresel etkenlerden korunmaktadır. o tehditler
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.IR_PR.IR-03,13.0,0,Mechanisms are implemented to achieve resilience requirements in normal o and adverse situations,Normal koşullarda dayanıklılık gereksinimlerini karşılamak için mekanizmalar uygulanmaktadır o ve olumsuz durumlar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,PR.IR_PR.IR-04,13.0,0,"Adequate resource capacity to ensure availability is maintained o DETECT (DE): Possible cybersecurity attacks and compromises are found and analyzed • Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events","Kullanılabilirliğin korunmasını sağlamak için yeterli kaynak kapasitesi o DETECT (DE): Olası siber güvenlik saldırıları ve açıkları bulunur ve analiz edilir • Sürekli İzleme (DE.CM): Varlıklar anormallikleri, uzlaşma ve diğer potansiyel olumsuz olaylar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.CM_DE.CM-01,14.0,0,Networks and network services are monitored to find potentially adverse o events,"Ağlar ve ağ hizmetleri, olası olumsuz durumları tespit etmek için izlenir o olaylar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.CM_DE.CM-02,14.0,0,The physical environment is monitored to find potentially adverse events o,Potansiyel olumsuz olayları bulmak için fiziksel ortam izlenir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.CM_DE.CM-03,14.0,0,Personnel activity and technology usage are monitored to find potentially o adverse events,Personel faaliyetleri ve teknoloji kullanımı potansiyel olarak tespit edilmek üzere izlenir. o olumsuz olaylar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.CM_DE.CM-06,14.0,0,External service provider activities and services are monitored to find o potentially adverse events,"Dış hizmet sağlayıcı faaliyetleri ve hizmetleri izlenerek, o potansiyel olumsuz olaylar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.CM_DE.CM-09,14.0,0,"Computing hardware and software, runtime environments, and their data o are monitored to find potentially adverse events • Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents","Bilgi işlem donanımı ve yazılımı, çalışma zamanı ortamları ve bunların verileri o Potansiyel olumsuz olayları bulmak için izlenir • Olumsuz Olay Analizi (DE.AE): Anormallikler, uzlaşma göstergeleri ve diğer Potansiyel olumsuz olaylar, olayları karakterize etmek ve siber güvenliği tespit etmek için analiz edilir olaylar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-02,15.0,0,Potentially adverse events are analyzed to better understand associated o activities,"Potansiyel olumsuz olaylar, ilişkili durumların daha iyi anlaşılması için analiz edilir. o faaliyetler"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-03,15.0,0,Information is correlated from multiple sources o,Bilgi birden fazla kaynaktan ilişkilendirilir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-04,15.0,0,The estimated impact and scope of adverse events are understood o,Olumsuz olayların tahmini etkisi ve kapsamı anlaşıldı o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-06,15.0,0,Information on adverse events is provided to authorized staff and tools o,Yetkili personele ve araçlara olumsuz olaylara ilişkin bilgi verilir. o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-07,15.0,0,Cyber threat intelligence and other contextual information are integrated into o the analysis,Siber tehdit istihbaratı ve diğer bağlamsal bilgiler o analiz
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,DE.AE_DE.AE-08,15.0,0,"Incidents are declared when adverse events meet the defined incident o criteria 21 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 RESPOND (RS): Actions regarding a detected cybersecurity incident are taken • Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed",Olumsuz olaylar tanımlanan olayla eşleştiğinde olaylar bildirilir o kriterler 21 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 RESPOND (RS): Tespit edilen siber güvenlik olayı ile ilgili aksiyonlar alınır • Olay Yönetimi (RS.MA): Tespit edilen siber güvenlik olaylarına verilen yanıtlar yönetilen
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MA_RS.MA-01,16.0,0,The incident response plan is executed in coordination with relevant third o parties once an incident is declared,Olay müdahale planı ilgili üçüncü kuruluşla koordineli olarak yürütülür. o bir olay ilan edildiğinde taraflar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MA_RS.MA-02,16.0,0,Incident reports are triaged and validated o,Olay raporları önceliklendirilir ve doğrulanır o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MA_RS.MA-03,16.0,0,Incidents are categorized and prioritized o,Olaylar kategorize edilir ve önceliklendirilir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MA_RS.MA-04,16.0,0,Incidents are escalated or elevated as needed o,Olaylar gerektiği gibi artırılır veya yükseltilir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MA_RS.MA-05,16.0,0,The criteria for initiating incident recovery are applied o • Incident Analysis (RS.AN): Investigations are conducted to ensure effective response and support forensics and recovery activities,Olay kurtarmayı başlatma kriterleri uygulanır o • Olay Analizi (RS.AN): Etkin müdahale ve müdahaleyi sağlamak için soruşturmalar yürütülür. Adli tıp ve kurtarma faaliyetlerini desteklemek
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.AN_RS.AN-03,17.0,0,Analysis is performed to establish what has taken place during an incident o and the root cause of the incident,Bir olay sırasında neler yaşandığını tespit etmek için analiz yapılır o ve olayın temel nedeni
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.AN_RS.AN-06,17.0,0,"Actions performed during an investigation are recorded, and the records’ o integrity and provenance are preserved",Soruşturma sırasında yapılan işlemler kayıt altına alınır ve kayıtların o bütünlük ve menşe korunur
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.AN_RS.AN-07,17.0,0,"Incident data and metadata are collected, and their integrity and provenance o are preserved",Olay verileri ve meta veriler toplanır ve bunların bütünlüğü ve kaynağı o Korundu
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.AN_RS.AN-08,17.0,0,"An incident’s magnitude is estimated and validated o • Incident Response Reporting and Communication (RS.CO): Response activities are coordinated with internal and external stakeholders as required by laws, regulations, or policies","Bir olayın büyüklüğü tahmin edilir ve doğrulanır o • Olay Müdahale Raporlaması ve İletişimi (RS.CO): Müdahale faaliyetleri Kanun, yönetmelik veya mevzuatın gerektirdiği şekilde iç ve dış paydaşlarla koordineli olarak politikalar"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.CO_RS.CO-02,18.0,0,Internal and external stakeholders are notified of incidents o,Olaylarla ilgili iç ve dış paydaşlar bilgilendirilir o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.CO_RS.CO-03,18.0,0,Information is shared with designated internal and external stakeholders o • Incident Mitigation (RS.MI): Activities are performed to prevent expansion of an event and mitigate its effects,Bilgiler belirlenen iç ve dış paydaşlarla paylaşılır o • Olay Azaltma (RS.MI): Bir olayın genişlemesini önlemek için faaliyetler gerçekleştirilir ve etkilerini azaltmak
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MI_RS.MI-01,19.0,0,Incidents are contained o,Olaylar kontrol altına alındı o
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RS.MI_RS.MI-02,19.0,0,Incidents are eradicated o RECOVER (RC): Assets and operations affected by a cybersecurity incident are restored • Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,"Olaylar ortadan kaldırıldı o RECOVER (RC): Siber güvenlik olayından etkilenen varlıklar ve operasyonlar geri yüklenir • Olay Kurtarma Planının Yürütülmesi (RC.RP): Restorasyon faaliyetleri, Siber güvenlik olaylarından etkilenen sistem ve hizmetlerin operasyonel kullanılabilirliği"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-01,20.0,0,"The recovery portion of the incident response plan is executed once initiated o from the incident response process 22 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024",Olay müdahale planının kurtarma kısmı başlatıldıktan sonra yürütülür o olaya müdahale sürecinden 22 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-02,20.0,0,"Recovery actions are selected, scoped, prioritized, and performed o","Kurtarma eylemleri seçilir, kapsamı belirlenir, önceliklendirilir ve gerçekleştirilir o"
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-03,20.0,0,The integrity of backups and other restoration assets is verified before using o them for restoration,Yedeklemelerin ve diğer geri yükleme varlıklarının bütünlüğü kullanılmadan önce doğrulanır o restorasyon için onları
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-04,20.0,0,Critical mission functions and cybersecurity risk management are considered o to establish post-incident operational norms,Kritik görev fonksiyonları ve siber güvenlik risk yönetimi dikkate alınır o olay sonrası operasyonel normları oluşturmak
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-05,20.0,0,"The integrity of restored assets is verified, systems and services are restored, o and normal operating status is confirmed","Geri yüklenen varlıkların bütünlüğü doğrulanır, sistem ve hizmetler geri yüklenir, o ve normal çalışma durumu onaylandı"
